trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
317,-0.1974566875777839,-0.0991627647013047,-0.49336960024490395,128,0.3075912148900386,117
318,0.03169596221567872,0.016009304300183658,0.22806858040411981,64,0.2471871525153233,453
319,0.7822895026263836,0.3907637361481875,0.7822895026263836,256,0.5416734566926493,314
320,-0.056020827763688885,-0.028024982663993114,0.430972457865721,384,-0.2294841514827226,383
321,0.03784530374136352,0.019110113293862696,-0.18062036441557439,480,-0.14486349267346554,106
322,0.14894540430623238,0.07258845010221648,0.44491183272259605,128,0.32362223532425105,402
323,-0.05081793770315812,-0.024959082636371477,0.4096143657073412,192,0.31693280735473195,77
324,0.21075617898688392,0.10436499924793452,-0.2440080920970331,320,0.2996101018906643,307
325,-0.5788085503911873,-0.2896175197173818,-0.5788085503911873,256,-0.5228791757077715,387
326,-0.10855083305850144,-0.0543549061240185,0.24267677761065443,64,0.2970108318436502,80
327,0.1899866144117084,0.09493124021690846,-0.4401707303093758,320,-0.36965232207126064,194
328,0.16878943800591628,0.08437241153950481,0.24121199232610024,64,0.29023786993673184,452
329,-1.129179972305792,-0.5644660580624361,-1.129179972305792,256,0.7555370165754027,109
330,0.14762043267285208,0.07365115980906012,-0.29736928812207,448,0.37574349586293465,422
331,-0.13283325736259144,-0.06597684129209824,0.24569829555275646,448,-0.2076614348674184,429
332,-0.24483393542018916,-0.1228138976582045,0.5671560652788514,128,0.506168869722643,137
333,0.36035355219405574,0.18035638268662524,0.36035355219405574,256,0.394373481439402,286
334,0.5199738910445717,0.2601770356373265,0.5199738910445717,256,-0.45390289756277014,94
335,-0.36528149909577223,-0.1827616318166747,-0.41353845157618707,192,-0.3550028898670803,321
336,-0.8453905908472166,-0.42300096928943276,-0.8453905908472166,256,0.6314369901215855,177
337,0.2461525863063514,0.12289104135015805,-0.25291104006373644,400,0.2601118003195211,362
338,-0.046071480964656075,-0.023042621804734154,-0.9299385339522814,448,0.6263619655875061,55
339,-0.31402486934422313,-0.15742545674737585,0.41254616183931603,128,-0.46575991635222636,371
340,-0.5642418895540402,-0.28216185226287394,-0.5642418895540402,256,0.34004134612655434,250
341,-0.5664991511955577,-0.28355056893855135,0.7055070536526955,384,0.7619957121953291,158
342,-0.2166709898960164,-0.10802782907822461,0.3034270218274884,64,-0.2911746321382793,422
343,0.41523312685933433,0.2076011192009446,0.41523312685933433,256,0.4022647951377962,287
344,0.11125265095219561,0.054794392408723525,0.15510925860007774,480,0.13734514574036893,288
345,0.10412848274575026,0.052389441602201714,-0.20483717220866993,192,-0.2143663125905988,89
346,-0.47454446401118844,-0.2381970249408596,-0.47454446401118844,256,0.3688981519238155,230
347,-0.02665253462845385,-0.013386274127526576,0.3666397134045951,128,0.34172508151408465,177
348,-0.6710479674829912,-0.33589836064180645,-0.6710479674829912,256,-0.4011420945535633,323
349,0.19650373755442274,0.09848983701462544,0.3144497870160876,64,0.3951011821609427,345
350,-1.1562435545035612,-0.5779923366399657,-1.1562435545035612,256,0.7022273623434501,229
351,0.07354392674545807,0.036798796653414456,-0.586547776634518,384,0.440744069477887,374
352,0.5619587430045669,0.2812815360793479,0.5619587430045669,256,0.3710053793403745,335
353,0.9589203060512546,0.4789459937109086,0.9589203060512546,256,-0.5240655426655394,240
354,-0.49314919611998675,-0.24599600456284065,-0.49314919611998675,256,0.3698806622988968,178
355,0.5830720381123342,0.29157371557073475,0.5830720381123342,256,0.4742281315460559,308
356,-0.7750038629457094,-0.3879103920023681,-0.7750038629457094,256,0.4556198883492186,238
357,-0.32742717858232595,-0.1629311904753763,-0.32742717858232595,256,0.3223610274966262,105
358,0.9174121890848141,0.45782069571259854,0.9174121890848141,256,0.6312324901836632,329
359,1.057104099114099,0.5286689398519968,1.057104099114099,256,0.6564599387236854,340
360,-0.3136061971119375,-0.157432069853769,0.358261266027057,384,-0.4279833444703627,370
361,0.015863080912112082,0.00807614774760168,0.2818606024342216,384,-0.2531561812490821,80
362,-0.06631468177442912,-0.03293407732329001,0.2583518302038783,128,0.209382364130704,145
363,0.39855333316580754,0.19865367853680027,0.39855333316580754,256,0.2905822206994344,339
364,-1.3938290149301338,-0.6978578971909428,-1.3938290149301338,256,-0.7923339147320121,327
365,-1.045889773367577,-0.5217456603827202,-1.045889773367577,256,0.7171487458520289,219
366,0.5138369979000004,0.2567059495780768,0.5138369979000004,256,0.435240664594744,315
367,0.1569500732734923,0.07840138130569585,0.49072800909544867,384,-0.3030227005495476,63
368,-0.29709470877716626,-0.14864467573309526,-0.29709470877716626,256,0.2600948035526187,248
369,0.23538106473955622,0.11788385057079154,0.4163299568998582,432,0.43509926146896305,308
370,0.32194102309824757,0.16111822346712756,0.32194102309824757,256,0.246309520992952,263
371,0.1386808995226545,0.06916901866838998,0.3717404198693828,128,0.2549813337653859,449
372,-0.6790463528411976,-0.3392277829768773,-0.6790463528411976,256,0.6837838494582229,200
373,0.6043508724823141,0.30215461649072495,0.6043508724823141,256,-0.5529335401212165,238
374,-0.21263717681881644,-0.10675491454367148,0.6052426323677338,128,0.39639703128290193,161
375,-0.07213869021330765,-0.035736942370135694,-0.361263062004312,128,0.3450435660709559,82
376,1.0309375815517114,0.5158596995538574,1.0309375815517114,256,-0.6559292157674292,232
377,0.502220522525846,0.25052847590291094,0.502220522525846,256,-0.48585942351637357,104
378,0.3554175184723931,0.17871403179492518,0.3554175184723931,256,0.3530294467502699,403
379,0.13580366235822794,0.06758069263923971,0.13580366235822794,256,0.17182042340584758,282
380,0.9878817910672808,0.49336323375672464,0.9878817910672808,256,0.6998009436509847,310
381,0.40665876203161133,0.2031119263002097,0.40665876203161133,256,0.35853630807349646,292
382,-0.010482350011272956,-0.004889016387664924,-0.16810018869917087,128,-0.20292664749496225,471
383,-0.3904168976281426,-0.19504684744637757,-0.7140138756116698,128,-0.6498138103015663,428
384,0.6645917874624558,0.332286870398832,0.6645917874624558,256,-0.6183148356901711,181
385,-0.629690094052421,-0.3144470445118941,-0.629690094052421,256,0.41353640430526184,119
386,-0.5838931621536574,-0.29197423418909807,-0.5838931621536574,256,0.38181747423223555,243
387,0.4333506076940523,0.21630949304073965,0.4333506076940523,256,-0.34755864848216333,122
388,0.1184072175780102,0.05905072631276198,0.1748466491020082,128,-0.15641836971200007,46
389,-0.3950638401404376,-0.19794196946446618,-0.3950638401404376,256,0.3042763845290608,113
390,0.02402606132523033,0.012782291911662469,-0.10256411170388446,168,-0.11703329774542226,218
391,0.14606818831884993,0.07252892465953664,0.4465944038158227,320,0.2791111188820423,323
392,0.22653686439537069,0.11307235871970533,0.22653686439537069,256,0.29432042127029945,340
393,-0.5358158487136677,-0.26828356891886074,-0.5358158487136677,256,-0.4461177920450723,315
394,0.30309627883133317,0.15122044934253154,0.6457964021840894,128,0.5319673195102155,391
395,0.8306965758824276,0.4148320815548914,0.8306965758824276,256,0.6578223198222304,300
396,0.29201676061899207,0.14485979223769618,0.29201676061899207,256,-0.2047549775464006,174
397,-0.003287597842899004,-0.0017899942225767518,0.2649625609725206,128,-0.2325272201418329,344
398,-0.3396922481922502,-0.17008435112916231,-0.3396922481922502,256,0.24070757819944788,109
399,0.3817916169322473,0.19026874844394115,0.3817916169322473,256,0.3484955779255188,313
400,-0.0163926280785347,-0.008871323721166391,-0.3312777233861368,128,0.2756190943992749,115
401,-0.2913737731134063,-0.1463092855652235,0.38338181226453116,384,0.3457702392039721,135
402,-0.5022062871537969,-0.2508278102125985,-0.5022062871537969,256,0.2878900397427344,244
403,-0.40938696392791485,-0.20515873921732464,-0.40938696392791485,256,0.3839579229562844,184
404,0.6459178823498064,0.32374887277754283,0.6459178823498064,256,0.6444576713179799,413
405,-0.019242643392658465,-0.0097255387606765,0.28313309922634744,224,-0.2749791640727608,343
406,0.10851046414560983,0.0532586152447152,-0.27698715627639103,384,0.30424450533735126,368
407,0.11755969412911327,0.057976888537041305,0.21191634291767514,304,0.23191824440573328,404
408,0.08324065218008059,0.04114156067885233,0.45856739668332125,128,0.30309764152684693,396
409,-0.01552577504892838,-0.007015640551145452,0.27611730168814574,96,0.29708852019366105,44
410,0.5960300279184594,0.29852225182457914,0.5960300279184594,256,0.3802909628135467,280
411,-0.5194643549291982,-0.2597746094432125,-0.5194643549291982,256,0.380147964367481,79
412,-0.36059150293138487,-0.17996459707288182,0.5041668822884731,320,0.3727345059205618,96
413,-0.19663892890508805,-0.09814562280692485,0.3505273131920319,128,0.3158909399812444,152
414,0.48421137613564724,0.2426895435522738,0.6236908238790875,128,0.5302929531744098,393
415,0.6941577629974631,0.34765082756879906,0.6941577629974631,256,-0.526115147969989,190
416,0.047612442855182735,0.024648216740530415,0.11266266239601919,128,0.12988528920715225,396
417,-0.11827706765157586,-0.05951359782500276,-0.15037755652329565,128,0.1449900453385169,106
418,-1.5189190130290626,-0.7603990011505743,-1.5189190130290626,256,0.8928145019698093,241
419,-0.7249941400245916,-0.3621681816882756,-0.7249941400245916,256,0.4007307891416758,246
420,-0.16266543935418554,-0.08115129949746347,-0.16266543935418554,256,0.15434162329134438,195
421,-0.4503122722356352,-0.22488989734557663,-0.7196900519093674,384,0.5167580808223278,106
422,-0.4982201860775035,-0.2485150151733535,-0.4982201860775035,256,0.49854046789818085,219
423,-0.2786459458408217,-0.14012111759592472,-0.2786459458408217,256,0.2566034595639053,216
424,0.7784810341376556,0.38887307866468745,0.7784810341376556,256,-0.5212090723218523,204
425,-0.24816204745042114,-0.12459417527571759,-0.37775698803835667,128,0.2986968662230538,118
426,1.2374398838335878,0.6194340747828733,1.2374398838335878,256,-0.8307277936824562,188
427,-0.4592454122528977,-0.229518181763666,0.5279332760066495,128,0.4951173597733032,153
428,-0.1936328493040662,-0.09626839137675347,-0.35899784625445363,64,0.30205714406082507,186
429,0.10780267870273974,0.05437899243335664,-0.6305105160590188,192,0.4386583758839038,318
430,-0.3486020377546879,-0.1742722389286655,-0.3486020377546879,256,0.3267583416704838,217
431,-0.6001564207858792,-0.29946363984984714,-0.6001564207858792,256,0.4125749150974798,227
432,-0.12700055168676272,-0.06350674629501896,0.17818529381955273,64,0.23495868182402546,216
433,-0.7519929231508513,-0.3760330609720768,-0.7519929231508513,256,0.4491101735615075,242
434,0.41092332077826654,0.20561389139174935,0.7764127098179472,128,0.5503127761843416,425
435,0.6984866584212455,0.3492208363078362,0.6984866584212455,256,-0.5488995305714184,218
436,-0.3727310286791692,-0.1854120266350776,-0.6419028771422859,128,-0.5482677197060184,427
437,0.06863727708713441,0.03444386666589594,-0.2871919485867238,160,0.26951166034484686,391
438,0.569914972222989,0.28537143536360077,0.569914972222989,256,0.46581401372844766,330
439,0.3655819679403862,0.18326962020177007,0.3655819679403862,256,-0.3041915935684756,186
440,0.3667785777680592,0.18347226848985088,0.3667785777680592,256,0.3546855662349344,312
441,0.32664154687796554,0.1631315985338233,0.32664154687796554,256,0.4204198274615578,354
442,-0.12329038298730666,-0.061959052440954565,0.3217495043089684,128,0.3177145748722694,154
443,-0.07347934274571344,-0.03661601329471864,0.6558085974750725,384,-0.44004169496577106,358
444,-0.09927794549568603,-0.049186276038767573,0.182520104625155,384,0.19490284564392368,199
445,-0.38656642262486685,-0.19363892920711123,-0.38656642262486685,256,0.2947036984389797,212
446,0.1699952709526542,0.08493476220775165,-0.20726430381955652,128,-0.27619605033950734,226
447,-0.1863120188992866,-0.09324385984419337,0.38916709581664577,128,0.31292068905241877,151
448,-0.3996782639967478,-0.1996771951572498,-0.7749767716924936,128,0.536461137252374,106
449,-0.2600545441501936,-0.1311140391646859,-0.3095988376662149,416,0.3900688068865179,151
450,-0.40693884472946706,-0.20260300688403277,-0.43137061469172977,384,0.4896350478411762,103
451,0.368753667673559,0.18424041133988567,-0.45235707176453843,160,-0.36527633549019356,108
452,-1.5534040390167831,-0.7771188794254442,-1.5534040390167831,256,0.7868351226361483,253
453,-0.20166829970071376,-0.1008565041371412,-0.20166829970071376,256,0.1906324771924517,201
454,-0.6232833413820629,-0.3116797156206701,-0.6232833413820629,256,0.546600851287053,147
455,-0.20353938417142103,-0.10143665797289714,-0.5059448168518657,128,0.4703019044771537,120
456,-1.1821814461341376,-0.5911226511940413,-1.1821814461341376,256,0.657255502343844,239
457,-0.2921455110850957,-0.14600483956726862,-0.5924247322747078,128,0.5017856558164056,116
458,-0.4811965409070069,-0.2407190799428065,-0.4811965409070069,256,0.38441489562018205,187
459,-1.1756689575868222,-0.586360486644395,-1.1756689575868222,256,0.7895410977749293,227
460,0.7358735284933005,0.36730016048272773,0.7358735284933005,256,0.42105782655795565,257
461,0.8279652749419313,0.41414946971070776,0.8279652749419313,256,0.5231456983706835,294
462,-0.1832157802977008,-0.09122916390927571,-0.30571491052512556,352,0.3669490253066101,203
463,-0.05644737178278092,-0.028478241270477156,-0.17659953194362288,32,0.16185944114265283,21
464,0.29864247497152974,0.14946937027249874,0.29864247497152974,256,-0.31200339877960914,206
465,-0.5704885954307599,-0.28549457693910085,-0.5704885954307599,256,0.3190433931183634,215
466,-0.26214318872359854,-0.1304038342894671,0.36493789911344265,288,-0.4010594987597642,407
467,0.4135902495056598,0.2066130431315969,0.4135902495056598,256,0.4318276371540719,316
468,-0.6059671223247278,-0.3027517949427647,-0.6059671223247278,256,0.5327027396662345,195
469,-0.3884362675366617,-0.19422740162357854,-0.3884362675366617,256,0.333400475374134,237
470,-0.2752749612858736,-0.13869685733806136,0.37231048014879775,128,0.4029044053667974,181
471,0.13843696711518305,0.06883936739495766,-0.1890940108664907,64,0.19115822612025113,395
472,0.6982533452948871,0.3486615450854629,0.7764583581204079,384,0.5620948240409689,384
473,-0.5979537496360763,-0.2991949913340761,-0.5979537496360763,256,0.4035167479482027,234
474,0.32166083347530616,0.16041722563272742,0.32166083347530616,256,-0.1689153962823866,245
475,0.8639850349257472,0.4314788481175924,0.8639850349257472,256,-0.5095745436569246,207
476,0.22267407487248647,0.11150600970276514,-0.5719121432818497,128,0.4485280215268972,352
477,0.16645364846641542,0.08271320836104223,-0.26697006904947784,384,-0.3130430255414183,170
478,-0.20985414416333015,-0.10407601898432972,-0.46961812545833936,128,-0.3298293522060476,389
479,-1.0730989602124907,-0.536287920759662,-1.0730989602124907,256,0.5362879207597189,255
480,-0.25915487757785627,-0.12970234233085876,-0.25915487757785627,256,-0.31463390470747754,281
481,0.6467191708715916,0.3230271633833013,0.6467191708715916,256,-0.45703488704896245,214
482,0.44726717279229433,0.22372785337270784,-0.4695320877791147,128,0.5056432777703321,282
483,0.301462530827024,0.15103430309918053,0.3069328466838215,192,0.2664588775580228,483
484,0.1395394037980111,0.06980645036418309,-0.1930683299381144,384,0.25208876253128665,310
485,0.746748132847614,0.3741746757816031,0.746748132847614,256,-0.5802335016852567,204
486,-0.5771968316266509,-0.28882319543265567,0.9078166767775997,384,0.7404892814768687,153
