trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code
317,0.09469133361457693,0.04742724047937941,-0.17676108616771558,128,0.13777379230748465,377
318,-0.14715099442418023,-0.07342618281543878,-0.14715099442418023,256,0.10463332964121719,191
319,0.07122043724876903,0.03570935518430929,0.08841529555394345,448,-0.1350644604108595,172
320,0.0541443395826775,0.027305130758236373,0.0541443395826775,256,0.05845535564947113,314
321,-0.34335848421730475,-0.17166240451737735,-0.34335848421730475,256,0.21360768398022856,216
322,0.2237276929452321,0.11175901806120692,0.2237276929452321,256,0.1426676778471574,284
323,0.24752549607231344,0.12410103107237092,0.24752549607231344,256,-0.22280361949466965,164
324,0.33579643914850976,0.16787869857040505,0.33579643914850976,256,-0.20604757230344717,212
325,0.16430752475233135,0.08230579039155828,0.16430752475233135,256,-0.11222938313466102,244
326,-0.02169374799797197,-0.010660407020907314,0.08327298968254127,336,-0.09841778202343221,427
327,0.2805362391513313,0.14029756699216023,0.2805362391513313,256,0.1742781773675688,295
328,0.007235654102885292,0.0036616625432372985,0.11719342641558228,32,0.06732099817855897,488
329,0.07966446528072879,0.0399748709194796,0.10658008850913347,288,-0.09001966278631812,222
330,0.10384611866106752,0.051837445395165105,0.10384611866106752,256,0.12004507518952323,358
331,-0.00160589066359762,-0.0009121900609443401,-0.13590450296914014,384,-0.08158775097962234,450
332,-0.10195916627580459,-0.05054767070322441,-0.10195916627580459,256,-0.07925800369690705,339
333,0.22623027659909667,0.1132178703340685,0.22623027659909667,256,0.1399736738046613,321
334,-0.21851555223574337,-0.10928815597156927,-0.21851555223574337,256,-0.14746841910636022,290
335,0.3563069024639276,0.17839563010170423,0.3563069024639276,256,0.2062244419058743,278
336,-0.02825854470700051,-0.014022716901280319,0.1319603898735977,96,0.10343745459277898,97
337,-0.1653878974542522,-0.08277127740262813,-0.1653878974542522,256,-0.13822369548660163,291
338,0.33574360158576155,0.16782752993970007,0.33574360158576155,256,-0.20348549969804708,243
339,0.009936964616997557,0.005064335746141069,-0.07643676291860402,64,-0.08342248472806091,210
340,-0.004321442527668751,-0.0022915912304029007,-0.10708392479864415,192,0.06044158453070736,63
341,0.1314582571700953,0.06577075189102288,0.1314582571700953,256,-0.08964523676883118,178
342,0.14023642830542826,0.07014375035112153,0.2171570567568608,128,0.16144306870069158,399
343,-0.021000049983967983,-0.010434195984714734,0.051058726093074824,64,0.06328349077497819,216
344,-0.036219883319517976,-0.01798275355469059,0.05565157001529997,272,0.07441320810178809,208
345,0.1973693264570784,0.09819534559250087,0.1973693264570784,256,-0.14673925975588986,182
346,0.11045872348563535,0.05515779579076252,0.1265229839384574,448,-0.12975468805262835,179
347,-0.1546014141278249,-0.0772141219887601,-0.1546014141278249,256,0.1340057697457837,187
348,-0.0605171367255366,-0.03018648008239211,-0.24751040310030703,384,0.21868508845915358,100
349,-0.19827024161756412,-0.09937080298561796,-0.19827024161756412,256,0.16125859967502265,191
350,-0.011603648452847892,-0.005585519338524136,-0.054782271768488044,320,0.06904417534812524,181
351,0.047995839329871615,0.023903762475129042,-0.09336120668217518,288,0.09394973552525698,399
352,-0.10722381004541148,-0.053780599649428495,-0.14731352425519617,128,0.10071575657907772,127
353,0.17869487213135926,0.08923362120953016,0.17869487213135926,256,0.11444889304357275,267
354,-0.31775779091572076,-0.15906720756069603,-0.31775779091572076,256,0.18768402496391445,207
355,-0.11089406495884191,-0.055551464994636035,0.14644777373513307,320,0.13098403698276684,81
356,-0.19033498863512932,-0.09499140512212989,-0.19033498863512932,256,0.14690381443438127,248
357,0.17669816613448575,0.08793716391051021,0.17669816613448575,256,0.12371751831437905,289
358,0.02233100422665757,0.010969634023979324,-0.027846168508290248,288,0.04492977610351545,274
359,0.26836534856536787,0.13439450730976432,0.26836534856536787,256,-0.21976463432940818,218
360,-0.09609900587790321,-0.04813775095263395,-0.09609900587790321,256,0.08609337707189013,121
361,-0.10017049637841069,-0.049873300872235404,0.18305668386159368,384,0.1856496326356023,158
362,0.06373988082202686,0.031898449968821296,0.12258668408424,192,0.1157441324987758,453
363,-0.060954787937816945,-0.030658760661708584,0.27660395869537524,384,0.17052036695542938,147
364,-0.03696133125453116,-0.01857286288117166,-0.14809897260379046,128,0.10402145842495258,120
365,0.07891896291414469,0.03959230911570444,0.19179247639505093,128,-0.1332460835311764,110
366,-0.11117440229148201,-0.0555657252903643,-0.11117440229148201,256,0.10392448842426916,205
367,-0.22539542857458628,-0.11283437348424741,-0.22539542857458628,256,-0.16294341739006768,407
368,-0.19267540803062388,-0.09601731377463807,-0.19267540803062388,256,-0.13902953451815847,271
369,0.25096997483007044,0.12547481470977573,0.25096997483007044,256,-0.17063427454590396,242
370,-0.15232325403863456,-0.07612317895654996,-0.15232325403863456,256,-0.13142966281168356,301
371,-0.021897166586256844,-0.010814212717264127,0.056835506744789654,128,0.044734052749873854,162
372,0.09563939608344185,0.04803466767066311,0.09563939608344185,256,-0.08599635605875733,92
373,0.15030493063864014,0.07480130378746708,0.15030493063864014,256,0.10861638266135287,333
374,-0.05504683674595867,-0.027449793446606918,-0.14705283743714403,192,-0.11678597160369009,324
375,-0.047473125515182346,-0.02375884902443204,-0.08184461623119432,320,0.08165689673458587,59
376,-0.03434513486871538,-0.016895216783950673,-0.11412476938597393,64,0.12246627648471531,171
377,-0.20207493853166625,-0.10099763641514414,-0.20207493853166625,256,0.12520270140046819,179
378,-0.1985910642352735,-0.0992609612970341,-0.1985910642352735,256,0.1091633984838154,234
379,0.13928636086046708,0.06965979160884217,-0.20728338218773956,128,-0.16052386555620046,137
380,-0.027560239835167977,-0.01347008511555714,-0.1443230664285764,64,0.13871365338157915,45
381,-0.06901119258409949,-0.03471468361595953,-0.06901119258409949,256,0.08776367721253564,203
382,0.13592933512740046,0.0679090384905976,0.13592933512740046,256,-0.11600142954665671,154
383,0.005818929916216575,0.0028452589766061465,0.1271126804442133,384,0.0991037608436045,468
384,0.2772988443415727,0.13891549950611193,0.2772988443415727,256,-0.16650669353225567,209
385,0.05027692117892002,0.02534852992954484,0.1816114962998654,384,0.13974113807353206,421
386,-0.07621535339416141,-0.038100122289705496,0.24754938460097264,384,0.18023979667410117,165
387,-0.01456469093358237,-0.007289254604586404,0.07073942565841662,384,0.1097966881682737,147
388,0.11303842179870571,0.05676105806625742,0.11303842179870571,256,0.11325418832086598,418
389,-0.01739870390571241,-0.008739966519613063,-0.12610989788015559,128,-0.0838487023049197,413
390,-0.010501825683121524,-0.005211062277652445,-0.06998862708007891,104,0.05132310202525048,39
391,0.23308093641722394,0.1165148379715788,0.23308093641722394,256,0.23031640229976347,348
392,0.007970250257073985,0.0040653526016569685,-0.03452912729280655,64,0.04288520408618979,310
393,0.1568935931614135,0.07840188193767972,0.24074999818608944,128,-0.15953102541885755,127
394,-0.028511932108244764,-0.014180949921268393,-0.17946888754198653,192,0.12226433381093216,63
395,0.12857436467157868,0.06417062979613775,0.12857436467157868,256,0.12556745080109977,324
396,-0.2578535752521134,-0.1287633758190907,-0.2578535752521134,256,0.16400727104340262,213
397,-0.05490366093184207,-0.027191108151782828,-0.05490366093184207,256,0.07210867054433834,178
398,-0.11015211495197264,-0.055241931490968454,-0.11015211495197264,256,0.1227182267340936,220
399,-0.2952058940689426,-0.14743260448105389,-0.2952058940689426,256,0.1887197407122585,243
400,0.08712119294651188,0.04347856672347916,0.24193561050904577,128,-0.1616979040549893,85
401,0.16374136098278314,0.08178753871084155,0.16692019364569433,288,0.1318778055913299,418
402,-0.1472198864525467,-0.07369296761936539,-0.1472198864525467,256,0.11668016732537012,240
403,-0.1203267872001561,-0.060137516837841076,-0.1203267872001561,256,0.1335486404962296,240
404,-0.07438543970695832,-0.037364250078383066,0.10262738796360793,96,0.14585736602504085,169
405,-0.0008430817006797042,-0.00024934263475984153,0.1093621302777592,128,0.09182788612685044,160
406,0.06960338511515829,0.03481069924416147,0.06960338511515829,256,-0.06886370380226481,176
407,-0.04892126533340502,-0.024703795549839924,-0.12073702123925045,128,-0.1097894482102788,465
408,-0.19345757193281088,-0.09681597396047437,-0.19345757193281088,256,0.1392665655265546,84
409,0.07353319304075967,0.03679321183690831,0.14345885335148978,192,0.11498654828181998,453
410,0.10533541330903518,0.0525278337211148,0.10533541330903518,256,-0.09065362879448458,220
411,-0.05809140646383071,-0.029226655505340204,-0.11380999271551673,384,0.08994780535499558,95
412,0.11487563062428308,0.057289310253793246,-0.14646869494373504,288,0.11175024949091039,479
413,0.14155529748654772,0.07073805597809724,0.14155529748654772,256,-0.10359115269221775,242
414,-0.17546737713223592,-0.08765531515183511,-0.17546737713223592,256,0.1455197266597139,105
415,-0.28040385122309885,-0.1402900522337518,-0.28040385122309885,256,0.19690091468464743,183
416,0.1956208547396443,0.09764214896625845,0.1956208547396443,256,0.1357485325212906,266
417,0.4114457071764548,0.20589270216689215,0.4114457071764548,256,-0.23492373109007758,95
418,0.3114608542082635,0.15574903479111413,0.3114608542082635,256,-0.15869105487976753,254
419,-0.0755181261438338,-0.03754815632780151,-0.2772399478915304,384,0.17539373609209008,79
420,-0.05076386255865373,-0.025543292337033563,-0.1488973601944963,448,-0.155352690560278,451
421,0.19407913274912403,0.09694025960942554,0.19407913274912403,256,-0.17338331268811658,200
422,0.15981500152540207,0.08014702551798791,-0.3581900188311238,128,-0.22455124287677108,170
423,0.18015298059495422,0.09003123324237094,0.18015298059495422,256,0.21791649073554709,306
424,-0.31828779606550484,-0.15921509817022184,-0.31828779606550484,256,-0.22365028588643554,335
425,-0.26098475771976837,-0.13044210905661657,-0.26098475771976837,256,0.15664674719099025,223
426,-0.15386156121888916,-0.07706318240738597,-0.15386156121888916,256,0.11174779432803916,238
427,0.03430237088167587,0.017103127191433032,-0.10821487972663135,160,-0.08433590521269707,96
428,-0.28207282524473953,-0.14106542055870364,-0.28207282524473953,256,0.18299654129828014,238
429,-0.14262767152948186,-0.07129256870163658,0.1690498665851834,128,0.12520027554501212,161
430,-0.29030967122611173,-0.14521506086691716,-0.29030967122611173,256,0.17300723163812393,107
431,-0.16753591900805986,-0.08370676155411161,-0.16753591900805986,256,0.18192987150564477,171
432,-0.02232194598497017,-0.011228503724112215,-0.0718096509233419,128,0.0842598341981926,88
433,-0.2772083943034147,-0.13839078954981687,-0.2772083943034147,256,0.15033046408854034,252
434,-0.15535143312303035,-0.07747389225491474,-0.15535143312303035,256,0.12150425542867538,146
435,-0.026186365944113277,-0.01332140120251779,0.061501867446338565,368,0.05689399376026927,241
436,0.08552385841878163,0.042834526018310726,0.08552385841878163,256,0.11923676190485821,355
437,-0.04842490145847478,-0.024151082591714612,0.2935581781474639,384,0.17537588502219137,146
438,0.15718110811462793,0.0785084320479541,0.15718110811462793,256,-0.08523053825285842,236
439,0.19049842437499365,0.09541591155925744,0.19049842437499365,256,-0.1565318839967631,232
440,0.3425179843371211,0.17118315700918174,0.3425179843371211,256,0.20852940852813617,264
441,0.09091080476264324,0.0456267244392734,0.09091080476264324,256,0.0864390274168727,354
442,-0.1103325303033671,-0.055230012681846574,-0.1103325303033671,256,0.12439114828703168,214
443,0.01677986602243209,0.008210449048078772,-0.08283838222854456,128,0.08491413559045213,313
444,-0.02385371610498055,-0.011904630583899234,-0.08694997829837803,192,0.0985815341338423,53
445,0.06398651275793554,0.03193470111210672,0.17300802318210629,128,0.11384620048528404,408
446,-0.23587571856182876,-0.11813050114733414,-0.23587571856182876,256,0.13647756202698247,233
447,0.10675098102981906,0.0533121035425097,-0.205849451728227,64,-0.18057520727506926,204
448,0.06865499054171664,0.0344223209675647,0.09474192021684757,448,-0.09591690149727583,178
449,-0.27404698754952506,-0.13695102955358607,-0.27404698754952506,256,0.19871851809415375,200
450,-0.3344224198790755,-0.16743683252266806,-0.3344224198790755,256,-0.18224185871349619,273
451,0.4047799640339065,0.20215367558625985,0.4047799640339065,256,0.23384162977583856,320
452,-0.15440427920412958,-0.07661974220613388,-0.15440427920412958,256,0.14490782235272093,76
453,-0.11306766114486777,-0.05668440815742315,-0.19718379693262023,384,0.1508335314090914,121
454,-0.03224326319102033,-0.016117726216975825,-0.037479653066384344,384,0.05491116784787664,117
455,-0.15074183375614325,-0.07562436091751579,-0.2967295734077027,128,0.18643041120213866,127
456,0.02523324028601337,0.012853297685950338,-0.17870612254688467,384,0.10225108172539876,350
457,-0.18305141278645465,-0.09157580676341581,-0.18305141278645465,256,-0.13379883141004711,449
458,0.009016089191959509,0.0043510712429792875,0.18034966026493748,384,-0.133991541238629,115
459,0.07656619209018345,0.038607354032961894,0.0772442244669378,320,-0.08677896527069606,182
460,0.11606000909472414,0.057883224515592246,0.11606000909472414,256,0.13268462269377324,360
461,-0.33297463058502785,-0.16666632246386825,-0.33297463058502785,256,0.2238894318639666,230
462,0.13622459729594993,0.06820672105794756,0.13622459729594993,256,-0.11553613784136019,246
463,0.28282322832012596,0.14124403029012456,0.28282322832012596,256,0.16092125964769366,448
464,-0.08096152496443665,-0.0402768978491963,-0.09138664597378465,64,0.07694505500604976,56
465,0.08228863231113337,0.040919751633680335,-0.13315151625944566,128,0.11413854259842537,361
466,-0.11820722722603705,-0.058872775099928276,-0.1822724217072107,128,0.12863682730164783,111
467,0.11596165701874384,0.058270992453742565,0.11596165701874384,256,0.09677598825453515,418
468,-0.2591157247189244,-0.12974407841304014,-0.2591157247189244,256,0.18102772273364565,117
469,0.01304170929856241,0.006110047099696203,-0.054976138386344076,64,0.07451114483518495,426
470,0.2261794818756755,0.11298819274287553,0.2261794818756755,256,0.14401238863626986,354
471,0.11186615108650244,0.056068487417888946,0.11186615108650244,256,-0.10285525559825714,91
472,-0.513588759300319,-0.2569084068870211,-0.513588759300319,256,0.26181245568216127,247
473,-0.014943194520412817,-0.007324944665612065,-0.06386549763408311,160,0.06338556239677473,202
474,0.03973740814001303,0.020044202513446407,-0.06238090180340805,448,-0.07544311222403621,195
475,-0.06645302090532823,-0.033034043130129476,0.20840753406253043,384,0.1520238072266693,182
476,-0.035963160756068646,-0.017991338291636794,0.34542654441727905,128,-0.20336245261358954,373
477,-0.3688227693475312,-0.1842109233852227,-0.3688227693475312,256,-0.20842554085919573,263
