trial,dnl_at_256_lsb,inl_at_256_lsb,max_dnl_lsb,argmax_dnl_code,max_inl_lsb,argmax_inl_code,gain_error_lsb
260,0.13002079364196106,0.06490881936804271,0.16271453730036,288,-0.1707259375127137,217,-0.13683914998172164
261,-0.020840055171134964,-0.010541469796123693,-0.22811768117924203,384,0.2138936557080484,105,0.4350916728670135
262,-0.20523334594795983,-0.1027072464636376,-0.20523334594795983,256,0.22872008788795029,172,-0.41448393883981305
263,-0.2596050009414341,-0.13014437846635474,-0.2596050009414341,256,0.25560765832696575,159,1.4338814295099593
264,-0.42255558401163285,-0.21138023986404164,-0.42255558401163285,256,0.2721884446421541,251,-0.06703096310078359
265,-0.35703186597083914,-0.17848996376534387,-0.35703186597083914,256,0.19870319076045462,253,-0.03672385400590655
266,0.8515642770551608,0.42564990221200105,0.8515642770551608,256,0.5097966346668272,294,0.7342550663051001
267,-0.690738098253064,-0.3450930064841202,-0.690738098253064,256,0.41938465088833254,238,-0.6344944670887451
268,-0.04244367445369335,-0.02102947991494375,0.4431962456042271,128,0.26010649598708824,129,-0.23196508792489037
269,0.4224561167856109,0.2108811231265122,0.4224561167856109,256,0.3934561157730627,340,0.6290418494336192
270,-0.3214088000262052,-0.16100779093559936,-0.3214088000262052,256,0.2409044424645117,204,-0.1337590931741579
271,0.3732287893702164,0.18724986369085173,0.3732287893702164,256,0.2867585236032255,294,-0.6752212039592452
272,-0.40127335218633675,-0.20103196892893038,-0.40127335218633675,256,0.2479100372651999,251,0.7974700505968926
273,-0.7198282350366014,-0.3595322176264233,-0.7198282350366014,256,0.380659924780403,120,-0.19567320381343456
274,0.41477213843370464,0.2071600095018198,0.41477213843370464,256,0.380327098904786,286,0.7207187486184603
275,0.18013773185029436,0.09053648080512744,0.19263962962682513,224,0.1913555711652748,294,-0.2802720002605703
276,0.007648501214731596,0.0034464297816043654,-0.1243332427897883,128,-0.10692141488249263,141,0.4242701336934368
277,-0.3585169121395211,-0.1794080010960215,-0.3585169121395211,256,0.2958630915043159,179,0.8708603332828533
278,-0.4809167505264611,-0.2407126537033264,-0.4809167505264611,256,-0.3528347648417025,313,0.25748068157080123
279,-0.4283852548220466,-0.2141149515718439,-0.4283852548220466,256,-0.37069358419512355,284,-0.018481062983883786
280,0.36456885645890225,0.18276469161042996,0.36456885645890225,256,0.294087116163837,342,-0.666450709929657
281,-0.5448093483416585,-0.27273553462438827,-0.5448093483416585,256,0.2925694838233994,251,0.029372447207866414
282,-0.14222267293430946,-0.07092773353019766,-0.14222267293430946,256,0.15117252217169153,199,0.5841890466493839
283,-0.0867926464780453,-0.043575217279510525,0.23449587886470624,128,0.20002311169437803,149,0.24779286793288421
284,-0.2629314652866981,-0.13137673070104938,0.32879283079071797,128,0.34060465151029007,139,-0.0558998417837225
285,-0.01718450119463455,-0.008260292463376118,0.244666563588396,320,0.20847951538365805,197,-0.7372360033372873
286,-0.09500612814881038,-0.04763966179615409,-0.09500612814881038,256,0.11757109328820547,53,0.08114649545889922
287,0.6116233535942115,0.3057601943238524,0.6116233535942115,256,-0.41387031389848516,222,0.2117473544283474
288,-0.28647580936981853,-0.1432325277617963,-0.28647580936981853,256,0.2699797669338295,182,-0.3159283815472557
289,0.0919545065486318,0.046245088822388425,-0.5839790340655213,384,0.331608169549952,366,-0.45176542742998954
290,-0.7253853416362972,-0.3630435065574602,-0.7253853416362972,256,0.3814534674292247,245,0.5487701423359704
291,0.046232285980806864,0.023875168953054526,-0.08919576151740216,128,0.10654184562815772,366,-1.1702562045533567
292,0.2822090259294612,0.1417548991390447,0.2822090259294612,256,-0.24298301968474334,241,-1.0480706753104194
293,-0.3531864147486772,-0.1763924679999036,-0.3531864147486772,256,0.2591316221173514,111,0.17906084663824254
294,-0.10037519825021946,-0.05032225144412905,0.1725051874278165,416,0.20888457051223952,102,0.3808612167407617
295,0.03701807729947859,0.01852089364425069,-0.34950944036910414,384,0.2704422001079365,377,-0.11936483491301281
296,0.18474435939285172,0.09254391814431528,-0.29068891546191367,128,0.3043781568027839,340,0.37907933112837133
297,-0.021902234018085665,-0.010833090728880279,-0.3182327606478452,64,0.20953683577145554,29,-0.1305900630342548
298,-0.19401842537328662,-0.0967692786676082,0.40267674040256907,64,-0.2815530080896451,414,0.06604325684672296
299,-0.019263351280471852,-0.009699248611582334,-0.47088913248200726,64,0.31191454172696353,185,0.14923351790354905
300,0.24754725429826863,0.12411912985260187,0.24754725429826863,256,0.2600600111516087,344,-0.3250295696577523
301,0.16684539750667682,0.08330413721256491,-0.3104483543760921,384,0.2680791254363726,373,-0.13308208422136347
302,-0.11396450472130937,-0.05706179980074921,0.13513456187502015,64,0.14579844497183103,216,0.15027140606107986
303,0.3967998176362926,0.19853379272535676,0.3967998176362926,256,-0.34130591339356897,204,-1.0362597509583866
304,-0.512677993371824,-0.25650532384440794,-0.512677993371824,256,0.39569822540715904,241,0.11577552861378815
305,-0.2363023955341248,-0.11818265171305598,-0.2363023955341248,256,0.19764185057206873,229,-0.293340458367786
306,-0.14102524162657915,-0.07067175433354578,-0.41714057426759865,64,0.29148363015116274,188,-0.2605990361964194
307,-0.22743284769015304,-0.1139207900771737,-0.22743284769015304,256,-0.22827154173040753,297,-0.5229359070724362
308,0.1722410162710446,0.08609121563864619,0.1722410162710446,256,0.1260029484296865,274,0.6107018012605756
309,0.20190477372861437,0.10113907663514965,0.20190477372861437,256,0.13756541601651406,324,0.059478204417900055
310,0.41640995343783516,0.2078409458613919,0.41640995343783516,256,0.27371767650674883,386,-0.13056920431487756
311,0.06909400946392452,0.034725279604032266,0.17531384953827,32,-0.13130024042538935,151,-0.12818990044690526
312,-0.23427281506837971,-0.11763000441823124,0.25140195443994173,128,0.2312769677888582,207,0.4008707444444709
313,-0.08315093405073526,-0.04179582170218055,-0.22806050913501963,192,-0.16057504757378638,336,0.26526878266540355
314,0.432664904588421,0.21608106786851522,0.432664904588421,256,0.35346852466364,423,0.11015524875929245
315,0.11945474840487691,0.05959560443164946,0.18883416201279601,128,0.1414911177535032,420,0.7881557602188055
316,-0.45293174528211466,-0.22582998180752156,-0.45293174528211466,256,0.3021365347279925,216,-0.6462229080317359
317,-0.13392164125275485,-0.0672554592243273,-0.33461954325036913,128,0.20861851192947256,117,-0.23481767915945517
318,0.021497247487928917,0.010858038456433405,0.1546836371084055,448,-0.16765048359479806,58,-0.13550686296295134
319,0.5305745549147218,0.2650288603996387,0.5305745549147218,256,-0.36738081263894173,197,0.15651732432265528
320,-0.03799517398209673,-0.01900746801987907,0.2922997422883782,128,0.15564372412529792,128,-0.13808921981734854
321,0.02566793382854371,0.012961109437384266,-0.12250269131385494,160,-0.09825120098194873,106,-0.3900989118756615
322,0.10101968814751672,0.04923188215570917,0.3017538862922038,128,0.21949127898460574,402,1.4238572583056515
323,-0.03446640225649844,-0.016928073451595083,0.27781397940560737,320,0.21495428819579843,77,-0.8613529148531454
324,0.14294179518716987,0.07078378635884519,-0.16549433991548312,64,0.2032054577300073,307,0.680387778148274
325,-0.3925670585807097,-0.19642815876170516,-0.3925670585807097,256,-0.35463391109544773,387,-0.35000587363376817
326,-0.07362275697457221,-0.03686529095350011,0.16459139849970938,192,0.20144254701261843,80,-0.4453695069871981
327,0.12885519113171995,0.06438549968584084,-0.2985383141871196,64,-0.2507104027315563,194,-0.15440572579777265
328,0.11447856662226741,0.057224153653351095,0.16359793278426338,64,0.19684890075103567,452,-0.33268806382495997
329,-0.7658471182514006,-0.3828395070053432,-0.7658471182514006,256,0.5124301360880281,109,-0.7872753367576945
330,0.10012104866387972,0.04995264694650814,-0.20168566388906584,64,-0.2548416377954936,89,0.6827729058453392
331,-0.09009189841665943,-0.04474767088873932,0.16664069167302387,192,-0.1408428376040547,429,-0.46541266407728366
332,-0.16605445410868924,-0.08329643804319176,0.3846639586652145,128,0.34330043016444733,137,0.047863140020643125
333,0.24440367015711217,0.1223236501943461,0.24440367015711217,256,-0.2674771087715726,225,-0.23648984403842335
334,0.3526634511673592,0.1764606509723592,0.3526634511673592,256,0.30785192315676113,417,-0.4989112217074867
335,-0.2477459663598438,-0.1239549695234814,-0.2804754239300564,320,0.24077467440415035,190,-0.3109742933130486
336,-0.5733717951755182,-0.28689321569027015,-0.5733717951755182,256,0.42826140305558624,177,0.6065247805859943
337,0.16694880665289702,0.08334875944063924,-0.17153261300876466,208,0.17641640622719024,362,0.158318659863447
338,-0.031247198671337628,-0.015628266475573582,-0.6307150001287667,64,0.42481935394934567,55,-0.3444988410944697
339,-0.2129820286799884,-0.1067711395404558,0.2798024202865861,128,-0.3158937445613219,371,0.5175088647253956
340,-0.38268746852571667,-0.19137147906963037,-0.38268746852571667,256,0.23062726173361625,250,0.48749586194097766
341,-0.3842184178568573,-0.19231335254437454,0.4784981643294941,384,0.5168106365835001,158,0.34672186318938414
342,-0.1469534151245,-0.07326803841689866,0.20579421878312587,320,-0.1974842437876987,422,-0.15667987311351145
343,0.2816248086284645,0.1408019295287204,0.2816248086284645,256,-0.27282925812184544,224,0.18205291933141574
344,0.075455219025514,0.03716336505408435,0.10520021752637376,288,0.09315200999918716,288,-0.6657834541305048
345,0.0706233730623751,0.03553224805776267,-0.13892732947294917,192,-0.14539030692552046,89,-0.05417838683084397
346,-0.3218517146589477,-0.16155308241479815,-0.3218517146589477,256,0.2501988996512807,230,0.7142588611848855
347,-0.018076628473636447,-0.009079012837673872,0.24866715212283452,128,0.23176922663387245,177,0.020829221064796104
348,-0.4551268749975179,-0.22781735226635647,-0.4551268749975179,256,-0.2720678055384269,323,0.3642608574893797
349,0.13327531910115908,0.06679905746173631,0.2132702218666509,64,0.2679706594138338,345,-0.2798878564968761
350,-0.7842025327504984,-0.3920134754809794,-0.7842025327504984,256,0.4762737694592829,229,-0.33778005437166697
351,0.04987991794422442,0.024958158188525204,-0.39781605720037305,384,0.2989271717304405,374,-0.14039230789377052
352,0.3811389631959514,0.19077441958506824,0.3811389631959514,256,-0.251628090820077,176,-0.34460454998066464
353,0.6503713943158971,0.3248369773443187,0.6503713943158971,256,0.35543854431432464,271,0.2972094589140326
354,-0.33447005789986406,-0.16684260774755444,-0.33447005789986406,256,-0.2508652706088128,333,0.14968770009149596
355,0.3954586966411284,0.19775491534068124,0.3954586966411284,256,-0.32163716754263305,203,0.4176829718543163
356,-0.5256331936694778,-0.26309362824434857,-0.5256331936694778,256,0.3090164429659126,238,0.046636350916163305
357,-0.22207191705891205,-0.11050530983470708,-0.22207191705891205,256,0.2186358862181521,105,-0.6792058308509802
358,0.6222192196914307,0.3105091031426923,0.6222192196914307,256,-0.4281227044495495,182,1.083200755003884
359,0.7169628826706003,0.35856072019052476,0.7169628826706003,256,-0.44523279251262693,171,0.5532258155288674
360,-0.21269807135661267,-0.10677562476746516,0.24298461263674653,128,0.29027242694795063,141,1.4168995168746814
361,0.010758864929499623,0.005477509901709254,0.19116716149511603,128,0.17169887584992694,431,-0.29607146855130184
362,-0.04497680545202343,-0.022336978009633413,0.17522273641873198,384,0.14201002861815937,145,-1.2532387405308567
363,0.2703120221404447,0.13473348001980412,0.2703120221404447,256,-0.1970824508012754,172,0.2615925394881703
364,-0.9453408319310483,-0.4733102540078562,-0.9453408319310483,256,0.5373870066533755,184,0.5535902055058525
365,-0.7093569568955047,-0.3538651235979273,-0.7093569568955047,256,0.4863939441353011,219,-1.9699945885110024
366,0.3485012077296403,0.17410644586703938,0.3485012077296403,256,0.2951945809356289,315,-0.1539283637427456
367,0.10644871878162121,0.05317440391479522,0.3328279289647327,128,0.20551999475048888,448,0.1564996116789572
368,-0.20149943511671609,-0.10081572410564377,-0.20149943511671609,256,-0.17640487845903863,263,0.4071435750348166
369,0.15964320528433973,0.07995271742527166,0.28236871495550986,368,0.2950986766696815,308,-0.7297983254176211
370,0.21835102537568218,0.1092756957848735,0.21835102537568218,256,-0.1670552449359377,248,-0.5708821400808118
371,0.0940579622919131,0.04691271092178795,0.25212661956197735,384,-0.17293675451340818,62,0.5224711315067053
372,-0.4605516438806774,-0.23007547635930337,-0.4605516438806774,256,0.46376477041576436,200,-0.3298692335130865
373,0.4098907042764779,0.20493123149645953,0.4098907042764779,256,-0.37501777278396276,238,0.07483895570407581
374,-0.14421754998650727,-0.0724047057755115,0.41049552525737454,384,0.26884954704917163,161,-0.14296326749628574
375,-0.0489268401577192,-0.024237973574201988,-0.24502052972273702,128,0.2340199323647596,82,-0.2643184539537175
376,0.6992158870089042,0.3498730707370328,0.6992158870089042,256,-0.4448728386907419,232,-0.9759414320274232
377,0.34062253080676896,0.1699166793742961,0.34062253080676896,256,-0.32952589356992235,104,0.3987289215335067
378,0.24105588920630794,0.12120975362478248,0.24105588920630794,256,-0.2394362201620197,108,-0.6038806335461328
379,0.09210652510301998,0.04583545579674819,0.09210652510301998,256,0.11653428093791263,282,0.6277874247073666
380,0.6700140291338812,0.33461522528796195,0.6700140291338812,256,0.4746280922343544,310,0.36548344098193436
381,0.2758093914627011,0.13775721076757463,0.2758093914627011,256,-0.24317115522853783,219,0.4097828641434861
382,-0.007109475677481214,-0.003315892243392682,-0.1140110949983324,128,0.1376315485679953,40,-0.244732743757493
383,-0.2647936230702328,-0.13228720815499173,-0.4842677716928421,128,-0.4407251689057716,428,-0.3004261884876956
384,0.450748080664539,0.22536792041051967,0.450748080664539,256,0.41936152491126677,330,0.009662646817288904
385,-0.4270766004968607,-0.21326836180978148,-0.4270766004968607,256,0.28047403540334415,119,-0.008962784551221736
386,-0.396015610061653,-0.1980265602840916,-0.396015610061653,256,0.258961210356631,243,-0.24273798282429732
387,0.2939126819769058,0.1467082360284735,0.2939126819769058,256,-0.23572574424952109,122,-0.5861782604187212
388,0.08030768219978768,0.04005015115961896,0.11858676706538063,384,-0.10608809988092816,46,-0.3074690288051185
389,-0.26794533282330235,-0.1342507754417852,-0.26794533282330235,256,0.20637028459485407,113,0.702241825264412
390,0.016295267610246356,0.0086693721685549,-0.0695623650002517,456,-0.07937584443226342,218,-0.8763172015672641
391,0.0990682653215913,0.04919151003622346,0.3028950615296253,320,0.1893023710217676,323,0.4536364513338246
392,0.15364477676718025,0.0766894048807103,0.15364477676718025,256,-0.1996178217827378,171,0.4862519658196749
393,-0.36340798961646215,-0.1819587693458402,-0.36340798961646215,256,-0.3025718076993371,315,0.4144045832929956
394,0.2055698979691556,0.1025626987637338,0.43800043015278334,128,-0.3607977901156687,120,0.5451134369071834
395,0.5634058293487101,0.281352806469215,0.5634058293487101,256,0.44615680432991667,300,0.5606128624829498
396,0.19805540311210734,0.09824869122434166,0.19805540311210734,256,0.1388715823406983,337,0.9698601616192014
397,-0.0022297573422065398,-0.001214033148528415,0.1797063521689779,128,0.15770763370608165,167,0.012275420511257282
398,-0.23039049199493888,-0.11535681943234977,-0.23039049199493888,256,0.16325582247876014,109,1.006903590241603
399,0.2589436730825412,0.1290465437423336,0.2589436730825412,256,-0.2363612007150664,198,-0.29862574404769726
400,-0.011118021291906643,-0.0060168244864371445,-0.22468348360632717,128,0.18693396478660418,115,0.9829035423452652
401,-0.1976193077683206,-0.09923178542987898,0.26002219603066123,384,0.23451278606253823,135,-0.17381300464817057
