file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-084734-5f13cf9/landed.ADC_DECODE_BANK_N.power-spec.json
status: pass_partial
power_nets: vdd, vss
  power net 'vdd' island 'vdd#0': a 'Contact' via at (386.040, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (411.920, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (412.400, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (412.880, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (413.360, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (413.840, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (414.320, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (414.800, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (415.280, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (415.760, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (416.240, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (416.720, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (417.200, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (417.680, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (418.160, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (418.640, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (419.120, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (419.600, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (420.080, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (420.560, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (421.040, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (421.520, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (422.000, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (422.480, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (422.960, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (423.440, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (423.920, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (424.400, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (424.880, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (425.360, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (425.840, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (426.320, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (426.800, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (427.280, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (427.760, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (428.240, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (428.720, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (429.200, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (429.680, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (430.160, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (430.640, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (431.120, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (431.600, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (432.080, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (432.560, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (433.040, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (433.520, 54.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (371.640, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (372.120, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (372.600, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (373.080, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (373.560, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (374.040, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (374.520, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (375.000, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (375.480, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (375.960, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (376.440, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (376.920, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (377.400, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (377.880, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (378.360, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (378.840, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (379.320, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (379.800, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (380.280, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (380.760, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (381.240, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (381.720, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (382.200, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (382.680, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (383.160, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (383.640, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (384.120, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (384.600, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (385.080, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (385.560, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (386.040, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (411.920, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (412.400, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (412.880, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (413.360, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (413.840, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (414.320, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (414.800, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (415.280, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (415.760, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (416.240, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (416.720, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (417.200, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (417.680, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (418.160, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (418.640, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (419.120, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (419.600, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (420.080, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (420.560, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (421.040, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (421.520, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (422.000, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (422.480, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (422.960, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (423.440, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (423.920, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (424.400, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (424.880, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (425.360, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (425.840, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (426.320, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (426.800, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (427.280, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (427.760, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (428.240, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (428.720, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (429.200, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (429.680, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (430.160, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (430.640, 20.600) um lands on no modelled 'Poly2' segment of this net -- skipped
